Time,Fz,Mx,My,CoPx,CoPy,smoothMx,smoothMy,smoothCoPx,smoothCoPy
39.9,733.928515,59.707145,-14.751857,0.0201,0.081353,60.768436740000006,-13.190275900000001,0.01797586,0.08281625999999999
40.0,732.672955,59.364375,-14.996756,0.020469,0.081024,60.860726920000005,-13.170332700000001,0.01794916,0.08294394
40.1,733.945865,59.942925,-14.972157,0.0204,0.081672,60.953884699999996,-13.15031252,0.01792184,0.08307066
40.2,733.163875,61.963045,-14.268677,0.019462,0.084515,61.081544279999996,-13.11402254,0.0178726,0.08324565999999999
40.3,733.576805,62.323325,-13.998897,0.019083,0.084958,61.21164948,-13.070566959999999,0.0178136,0.08342385999999999
40.4,733.392855,63.494155,-13.488627,0.018392,0.086576,61.36251626,-13.007567779999999,0.01772778,0.08362982000000001
40.5,734.927135,66.195055,-12.782997,0.017394,0.09007,61.569017439999996,-12.9197666,0.017608000000000002,0.08390978
40.6,734.368485,66.312115,-12.697447,0.01729,0.090298,61.79009282,-12.84409302,0.0175041,0.084208
40.7,731.585405,63.272905,-13.116207,0.017928,0.086487,61.947424999999996,-12.78795384,0.01742892,0.08442851999999998
40.8,734.494835,60.841535,-14.154087,0.019271,0.082835,62.048524,-12.766333459999998,0.0173991,0.08456476
40.9,733.955365,59.989625,-14.045917,0.019137,0.081735,62.1081724,-12.728259880000001,0.0173473,0.0846463
41.0,733.294815,59.891535,-13.711627,0.018699,0.081675,62.1480996,-12.6821363,0.01728464,0.08470158
41.1,733.918925,59.324025,-13.287246,0.018105,0.080832,62.14399100000001,-12.6621521,0.017256880000000002,0.0846937
41.2,734.388245,59.344255,-13.399517,0.018246,0.080808,62.10625520000001,-12.669732499999999,0.01726778,0.08464502
41.3,733.501595,59.036145,-14.355046,0.019571,0.080485,62.07666880000001,-12.70797708,0.01731974,0.08460374
41.4,733.960145,58.632415,-13.220476,0.018013,0.079885,62.0198194,-12.74221546,0.017366219999999998,0.08452534
41.5,733.797435,58.759775,-12.154616,0.016564,0.080076,61.93968180000001,-12.76177864,0.017393179999999998,0.08441776000000001
41.6,733.838375,57.991565,-11.819926,0.016107,0.079025,61.843187799999995,-12.759930419999998,0.01739058,0.08428582000000001
41.7,734.123485,56.690045,-11.548326,0.015731,0.077221,61.713075200000006,-12.7513016,0.01737918,0.08411038
41.8,733.109585,55.661425,-11.190456,0.015264,0.075925,61.582461800000004,-12.72837798,0.01734722,0.08392874
41.9,732.460895,56.932265,-10.264666,0.014014,0.077727,61.5118268,-12.682704760000002,0.01728626,0.08383898000000001
42.0,734.024165,57.649445,-10.308346,0.014044,0.078539,61.455892999999996,-12.61915254,0.01719906,0.08375998
42.1,734.847085,57.314475,-10.548466,0.014355,0.077995,61.3841772,-12.549343920000002,0.01710354,0.08366012000000002
42.2,733.014335,58.020135,-10.508126,0.014335,0.079153,61.366951,-12.47622132,0.01700404,0.08363770000000001
42.3,734.301085,58.833725,-10.750506,0.01464,0.080122,61.371342999999996,-12.426718520000001,0.01693632,0.08364236000000001
42.4,734.230695,58.074965,-11.549286,0.01573,0.079096,61.297520000000006,-12.417462699999998,0.01692314,0.0835388
42.5,733.054955,57.515645,-11.726266,0.015996,0.07846,61.1561586,-12.42400488,0.01693256,0.08334886000000001
42.6,734.185975,58.803215,-11.928386,0.016247,0.080093,61.0220132,-12.43672726,0.01694952,0.08316398
42.7,732.913585,58.223525,-12.128016,0.016548,0.079441,60.869457000000004,-12.45482184,0.01697482,0.08295938
42.8,733.365155,57.967835,-12.149406,0.016567,0.079044,60.71814380000001,-12.47158862,0.01699802,0.08275498
42.9,734.176845,58.684515,-11.928256,0.016247,0.079932,60.590274799999996,-12.4914572,0.01702464,0.08257816
43.0,733.717725,58.897665,-12.261336,0.016711,0.080273,60.4593828,-12.52064218,0.017065,0.08240332
43.1,733.247115,58.915255,-12.328036,0.016813,0.080348,60.3357804,-12.55686756,0.017113720000000002,0.08223046
43.2,733.889125,58.699345,-12.394146,0.016888,0.079984,60.240584399999996,-12.58335314,0.01715004,0.0821021
43.3,734.445175,58.583165,-12.306336,0.016756,0.079765,60.20344239999999,-12.589515919999998,0.01715782,0.08204848000000001
43.4,733.065435,57.825625,-12.439536,0.016969,0.078882,60.1488332,-12.581461100000002,0.01714746,0.08197697999999999
43.5,735.145515,57.989165,-12.618866,0.017165,0.078881,60.11014279999999,-12.581449879999997,0.0171469,0.08192176
43.6,733.517695,57.724055,-12.865076,0.017539,0.078695,60.0614038,-12.58810686,0.01715612,0.08185596
43.7,733.410625,57.622805,-13.066566,0.017816,0.078568,60.017794599999995,-12.60059746,0.01717298,0.08179563999999999
43.8,733.941375,57.188165,-13.242346,0.018043,0.077919,59.952745400000005,-12.617485439999998,0.01719612,0.08170759999999999
43.9,734.245955,56.277025,-13.550186,0.018455,0.076646,59.85084919999999,-12.64802242,0.01723752,0.08156784
44.0,733.051815,55.442005,-13.592946,0.018543,0.075632,59.72356500000001,-12.6829792,0.01728522,0.08139432
44.1,732.962585,55.463255,-13.392816,0.018272,0.07567,59.572077,-12.71923418,0.017335100000000003,0.08118995999999999
44.2,733.545085,56.834785,-12.796976,0.017445,0.07748,59.4421318,-12.74397036,0.01736872,0.08101226
44.3,733.232025,57.627005,-12.532346,0.017092,0.078593,59.308923400000005,-12.767833940000001,0.0174018,0.08083366
44.4,733.587585,58.558715,-12.422566,0.016934,0.079825,59.1819112,-12.78141312,0.01741982,0.08065784000000001
44.5,733.943795,59.490205,-12.356127,0.016835,0.081056,59.0730778,-12.77454792,0.01741132,0.08051394
44.6,733.236585,58.913035,-12.468076,0.017004,0.080347,59.0073216,-12.741097700000001,0.01736566,0.08042413999999999
44.7,731.796725,57.401935,-12.821606,0.017521,0.07844,58.937885200000004,-12.708128080000002,0.01732146,0.0803328
44.8,735.733405,57.098215,-12.993186,0.01766,0.077607,58.86617120000001,-12.68399326,0.017288199999999997,0.08023336
44.9,733.662505,55.999725,-13.371956,0.018226,0.076329,58.7920228,-12.65639524,0.01725072,0.08013287999999999
45.0,732.293975,55.361145,-13.503616,0.01844,0.0756,58.7119582,-12.626532439999998,0.01721014,0.0800244
45.1,735.557195,54.800675,-13.385186,0.018197,0.074502,58.6091132,-12.59479302,0.01716608,0.07988100000000001
45.2,733.783515,54.974605,-13.142106,0.01791,0.074919,58.4693444,-12.5722616,0.01713504,0.07968908
45.3,734.849285,56.522745,-12.964316,0.017642,0.076917,58.353332800000004,-12.551569980000002,0.01710622,0.07952826
45.4,731.743215,57.817705,-12.880836,0.017603,0.079014,58.2398038,-12.53941416,0.01709044,0.07937701999999999
45.5,735.785645,61.277025,-12.438417,0.016905,0.083281,58.141443200000005,-12.53252256,0.017080659999999998,0.07924124
45.6,732.576665,61.225885,-12.484597,0.017042,0.083576,58.03971859999999,-12.52826556,0.0170757,0.0791068
45.7,734.470975,61.311645,-12.525247,0.017053,0.083477,58.0004934,-12.51644636,0.017058200000000003,0.0790466
45.8,733.931905,60.495055,-12.989447,0.017698,0.082426,57.993563800000004,-12.493153560000001,0.01702674,0.07903842
45.9,734.727185,61.089715,-13.124907,0.017864,0.083146,58.0155656,-12.47473336,0.01700128,0.07906664000000001
46.0,733.137815,62.469355,-13.038847,0.017785,0.085208,58.067122,-12.46127776,0.016982999999999998,0.07913730000000001
46.1,733.689515,65.853925,-13.101217,0.017857,0.089757,58.19772,-12.457557179999998,0.01697804,0.0793158
46.2,731.862105,66.600945,-12.839767,0.017544,0.091002,58.3428538,-12.446362180000001,0.016964,0.07951968
46.3,732.974375,65.278475,-12.824777,0.017497,0.08906,58.46770039999999,-12.415756800000002,0.01692252,0.07969118
46.4,734.873515,64.198745,-12.666447,0.017236,0.08736,58.579026999999996,-12.404676219999999,0.016906980000000002,0.07984068
46.5,733.070655,62.884925,-12.889727,0.017583,0.085783,58.66152999999999,-12.419378440000001,0.01692736,0.07995482
46.6,733.450485,61.679195,-12.996757,0.01772,0.084095,58.7352826,-12.44291506,0.016959619999999998,0.08005622000000001
46.7,733.983875,60.152645,-13.638217,0.018581,0.081954,58.804534600000004,-12.484712880000002,0.01701662,0.08015088000000001
46.8,733.593135,61.390775,-14.331947,0.019537,0.083685,58.9191216,-12.547542700000001,0.01710208,0.08030608
46.9,733.907395,62.710235,-12.865527,0.01753,0.085447,59.034681,-12.599559919999999,0.0171724,0.08046047999999999
47.0,734.020015,63.908335,-11.621577,0.015833,0.087066,59.1598588,-12.625824539999998,0.01720818,0.08063102000000001
47.1,733.635195,64.921125,-10.979777,0.014966,0.088492,59.311991799999994,-12.63445076,0.0172204,0.08084096
47.2,734.287245,64.825535,-10.825977,0.014744,0.088284,59.4480998,-12.64080778,0.01722858,0.08102357999999998
47.3,732.499235,63.632335,-10.869347,0.014839,0.08687,59.544072,-12.6431846,0.017232559999999997,0.08115854
47.4,735.160785,62.711505,-10.933237,0.014872,0.085303,59.6368028,-12.63086362,0.017215400000000002,0.08128268
47.5,732.556515,61.968955,-11.133357,0.015198,0.084593,59.725869,-12.61900544,0.01719944,0.08140534
47.6,734.008245,62.390805,-11.018787,0.015012,0.085,59.797620800000004,-12.60081346,0.01717474,0.08150348000000002
47.7,734.244205,61.777795,-11.127357,0.015155,0.084138,59.8687062,-12.580800279999998,0.01714688,0.08159741999999999
47.8,733.561925,60.345715,-11.833596,0.016132,0.082264,59.916263799999996,-12.57448408,0.01713818,0.08166182
47.9,732.832915,59.413445,-11.896806,0.016234,0.081074,59.9308424,-12.573855080000001,0.01713792,0.08168466
48.0,734.700725,61.560705,-11.322707,0.015411,0.08379,59.9841032,-12.555082500000001,0.01711192,0.081755
48.1,734.014835,64.730745,-10.394877,0.014162,0.088187,60.100412999999996,-12.51641932,0.0170589,0.08191178
48.2,733.541085,65.916145,-10.352167,0.014113,0.08986,60.244749,-12.47557974,0.017003400000000002,0.0821093
48.3,734.226035,66.368455,-10.908557,0.014857,0.090392,60.4004548,-12.44762416,0.01696542,0.08232183999999998
48.4,733.149705,65.946505,-11.199717,0.015276,0.08995,60.5628724,-12.42282778,0.016931560000000002,0.08254320000000001
48.5,733.837925,65.231925,-11.733827,0.01599,0.088891,60.707727600000005,-12.405127,0.01690806,0.08274340000000001
48.6,732.930525,63.363265,-12.486047,0.017036,0.086452,60.820511800000006,-12.397546420000001,0.016898,0.08289854
48.7,733.445625,63.977915,-12.467277,0.016998,0.087229,60.947614,-12.385560640000001,0.01688164,0.08307176
48.8,733.724375,63.957445,-12.666517,0.017263,0.087168,61.0829996,-12.374044060000001,0.01686604,0.08325674000000001
48.9,734.198645,62.770905,-12.884257,0.017549,0.085496,61.2128772,-12.36072548,0.016847920000000002,0.08343374
49.0,733.333735,61.343425,-12.927927,0.017629,0.08365,61.330905599999994,-12.3474251,0.01682964,0.08359409999999999
49.1,733.684955,62.081975,-12.326717,0.016801,0.084617,61.463280000000005,-12.32610312,0.016800219999999998,0.08377304000000001
49.2,733.088075,64.137895,-12.154717,0.01658,0.08749,61.6093422,-12.313257940000002,0.01678292,0.08397324
49.3,733.581365,65.605435,-11.890047,0.016208,0.089432,61.76891079999999,-12.300411960000002,0.01676524,0.08419001999999999
49.4,734.868255,66.457325,-12.266387,0.016692,0.090434,61.926883,-12.29728838,0.016760399999999998,0.0844022
49.5,732.994505,66.456725,-11.600137,0.015826,0.090665,62.06621340000001,-12.282168579999997,0.01674022,0.08459438000000001
49.6,732.900715,66.437315,-11.532767,0.015736,0.09065,62.216699,-12.263462399999998,0.016714859999999998,0.08480044000000002
49.7,734.885945,66.504145,-11.465157,0.015601,0.090496,62.3987432,-12.23633342,0.01667646,0.08504156
49.8,732.526245,66.513795,-11.667437,0.015928,0.090801,62.5870548,-12.209818440000001,0.01664182,0.08530544000000001
49.9,733.038045,66.933005,-11.507297,0.015698,0.091309,62.8057204,-12.17252526,0.01659126,0.08560504
50.0,733.803775,66.116735,-12.333697,0.016808,0.090101,63.020832199999994,-12.14912688,0.01655862,0.08589506
50.1,734.607425,64.413415,-12.951957,0.017631,0.087684,63.213086999999994,-12.140462300000001,0.0165473,0.0861587
50.2,733.047155,63.735495,-12.952217,0.017669,0.086946,63.38830479999999,-12.13666452,0.01654248,0.08639924
50.3,733.996985,65.065525,-12.712407,0.017319,0.088645,63.5591604,-12.13162634,0.01653602,0.0866338
50.4,734.572735,66.469975,-12.913987,0.01758,0.090488,63.7322058,-12.13228936,0.01653556,0.08686328
50.5,732.042565,65.508955,-13.226227,0.018068,0.089488,63.8168444,-12.14804556,0.016558820000000002,0.08698742
50.6,735.121015,63.973015,-13.667857,0.018593,0.087024,63.871787000000005,-12.171710759999998,0.01658984,0.08705638
50.7,733.643705,63.156105,-13.778097,0.01878,0.086086,63.9086762,-12.19676776,0.016624379999999998,0.08710856
50.8,733.503755,62.581715,-13.800697,0.018815,0.085319,63.9504094,-12.212992759999999,0.01664672,0.08716642000000001
50.9,734.332265,63.497935,-13.359167,0.018192,0.08647,63.9985738,-12.217677960000001,0.01665328,0.08723289999999999
51.0,733.379985,62.244465,-13.825227,0.018851,0.084873,63.99407599999999,-12.23340556,0.016674599999999998,0.08722619999999999
51.1,734.011945,60.625485,-13.777107,0.01877,0.082595,63.8895072,-12.24692336,0.01669286,0.08708296
51.2,734.119805,59.519445,-13.684427,0.018641,0.081076,63.74787719999999,-12.26381656,0.016714800000000002,0.08688444
51.3,733.256815,59.224535,-13.129656,0.017906,0.080769,63.626798400000006,-12.26991414,0.016722980000000002,0.08671862
51.4,734.672775,60.305515,-12.197757,0.016603,0.082085,63.54893380000001,-12.26054034,0.01671032,0.08661312
51.5,732.519565,59.345795,-12.509886,0.017078,0.081016,63.4781512,-12.25294352,0.016700219999999998,0.08651778
51.6,735.009715,59.868655,-12.509457,0.017019,0.081453,63.4419404,-12.24319752,0.016686199999999998,0.08646493999999999
51.7,733.108355,59.664455,-12.467006,0.017006,0.081386,63.432176600000005,-12.2197733,0.016654699999999998,0.08645358
51.8,733.716835,60.220995,-12.379377,0.016872,0.082077,63.408781,-12.180721899999998,0.016601400000000002,0.08642142
51.9,733.617035,61.331055,-12.026967,0.016394,0.083601,63.3811974,-12.163950700000001,0.01657868,0.08638449999999999
52.0,734.050975,62.008355,-11.628627,0.015842,0.084474,63.3431978,-12.164091700000002,0.01657886,0.08633265999999999
52.1,733.357615,60.458235,-12.204717,0.016642,0.08244,63.25394,-12.1885905,0.01661238,0.08621162
52.2,733.593595,58.674615,-12.776096,0.017416,0.079982,63.1309216,-12.22759288,0.01666582,0.08604558000000001
52.3,734.330055,57.269905,-13.150076,0.017908,0.077989,63.003673,-12.273207459999998,0.0167272,0.08586796
52.4,732.176435,56.232665,-13.325976,0.0182,0.076802,62.874096200000004,-12.321062240000002,0.01679376,0.08569794
52.5,733.861515,57.250375,-12.949456,0.017646,0.078013,62.7797246,-12.357384219999998,0.01684272,0.08556633999999999
52.6,733.050725,58.988675,-12.821896,0.017491,0.08047,62.711682,-12.3934464,0.0168923,0.08547574
52.7,734.443515,59.943175,-12.778377,0.017399,0.081617,62.674989599999996,-12.4264668,0.01693718,0.08542532000000001
52.8,733.244445,59.144315,-13.178476,0.017973,0.080661,62.6509616,-12.4533644,0.016974,0.08539325999999998
52.9,734.101305,58.114415,-13.708566,0.018674,0.079164,62.624981,-12.489599599999998,0.017022799999999998,0.08535506
53.0,733.062015,56.920755,-14.106786,0.019244,0.077648,62.532182000000006,-12.54528118,0.01709946,0.08523222000000001
53.1,734.493685,57.181545,-14.261546,0.019417,0.077852,62.381198000000005,-12.622614559999999,0.01720456,0.08502552
53.2,732.239615,57.254585,-14.041696,0.019176,0.078191,62.2079668,-12.69640514,0.01730582,0.08479214
53.3,734.622515,57.483555,-13.747986,0.018714,0.078249,62.0302688,-12.753193720000002,0.01738296,0.08454928
53.4,733.464095,57.047875,-13.348316,0.018199,0.077779,61.8522962,-12.7961657,0.01744142,0.08430586
53.5,733.698885,57.681595,-13.307006,0.018137,0.078618,61.7012896,-12.827629280000002,0.01748436,0.0841004
53.6,734.177835,58.989995,-13.131626,0.017886,0.080348,61.613824199999996,-12.840540859999999,0.01750136,0.08397832
53.7,732.826255,59.797245,-12.979707,0.017712,0.081598,61.53021079999999,-12.850789459999998,0.017515640000000002,0.0838657
53.8,733.921245,60.496735,-12.559387,0.017113,0.082429,61.4609966,-12.848646859999999,0.01751264,0.08377092
53.9,734.016465,60.516625,-12.581747,0.017141,0.082446,61.415910999999994,-12.842596660000002,0.01750448,0.08370992
54.0,734.233645,59.667355,-12.515027,0.017045,0.081265,61.382389599999996,-12.834338659999998,0.0174928,0.08366222000000001
54.1,733.964965,57.429545,-12.755846,0.017379,0.078246,61.28934099999999,-12.842921239999999,0.01750436,0.08353479999999999
54.2,732.932665,55.374515,-14.376826,0.019615,0.075552,61.11407340000001,-12.88736342,0.01756506,0.08329604
54.3,731.953085,52.366156,-14.281506,0.019512,0.071543,60.84928782,-12.9351926,0.01763114,0.08293826000000001
54.4,735.316315,50.505746,-13.625646,0.01853,0.068686,60.53025624,-12.962377779999999,0.0176679,0.0825033
54.5,732.633625,48.622716,-12.983236,0.017721,0.066367,60.173576059999995,-12.990039760000002,0.0177058,0.08201734
54.6,733.493455,47.519936,-12.760316,0.017397,0.064786,59.795228480000006,-13.014590740000001,0.01773902,0.08150006
54.7,733.450015,46.927616,-12.626306,0.017215,0.063982,59.4036979,-13.03781372,0.0177713,0.08096978
54.8,733.459145,47.046316,-12.626436,0.017215,0.064143,59.014348319999996,-13.0569937,0.01779704,0.08043662
54.9,732.424275,48.345756,-12.894916,0.017606,0.066008,58.64260334000001,-13.08474608,0.0178352,0.0799306
55.0,734.715365,49.916986,-12.827506,0.017459,0.067941,58.31860836,-13.09462226,0.017848219999999998,0.0794874
55.1,733.941315,53.222956,-12.144766,0.016547,0.072517,58.09479918,-13.07847844,0.01782654,0.07918405999999999
55.2,732.349375,55.210276,-14.863856,0.020296,0.075388,57.924294800000006,-13.116711220000003,0.017879080000000002,0.0789529
55.3,733.412565,57.584765,-12.930936,0.017631,0.078516,57.774679600000006,-13.121081799999999,0.01788532,0.07875032
55.4,734.181805,60.010685,-11.734567,0.015983,0.081738,57.6454938,-13.097493400000001,0.01785338,0.07857532
55.5,734.461155,58.557725,-10.580406,0.014406,0.079729,57.5064692,-13.044576980000002,0.01778014,0.07838014
55.6,732.174165,55.512545,-9.683876,0.013226,0.075819,57.3372598,-12.96489736,0.0176728,0.07815604000000001
55.7,735.238415,52.610395,-10.280266,0.013982,0.071556,57.12634559999999,-12.89494074,0.01757684,0.07786544000000001
55.8,733.458075,49.427196,-11.616406,0.015838,0.067389,56.86325522,-12.85125492,0.0175173,0.07750684
55.9,733.086315,47.437696,-12.604236,0.017193,0.06471,56.54205044,-12.836156299999997,0.01749732,0.07707164
56.0,734.205805,48.870026,-14.360726,0.01956,0.066562,56.274561659999996,-12.846866279999999,0.017511500000000003,0.07670542
56.1,731.705715,51.846916,-14.559686,0.019898,0.070858,56.098990279999995,-12.86251786,0.01753406,0.07647068
56.2,735.941255,55.112135,-14.013336,0.019041,0.074887,56.010844080000005,-12.869096039999999,0.017542059999999998,0.0763469
56.3,731.928455,57.854425,-13.280626,0.018145,0.079044,55.98344188,-12.87211544,0.017546839999999998,0.0763124
56.4,735.518005,61.532495,-12.464487,0.016947,0.083659,56.00798148,-12.877450040000001,0.01755372,0.07634388
56.5,733.757885,61.864865,-12.220467,0.016655,0.084312,56.058362880000004,-12.87166166,0.01754526,0.0764098
56.6,733.333085,61.343645,-12.884587,0.01757,0.08365,56.08786268,-12.87916426,0.01755628,0.07645373999999999
56.7,733.819595,61.486595,-12.551897,0.017105,0.08379,56.12430548,-12.88086208,0.017558260000000003,0.07650182
56.8,733.816335,61.445495,-12.771337,0.017404,0.083734,56.14879548,-12.88870128,0.0175689,0.07653496
56.9,734.029095,61.839235,-13.039827,0.017765,0.084246,56.15895908,-12.908958479999999,0.017596320000000002,0.07654786
57.0,732.962135,61.458245,-13.238227,0.018061,0.083849,56.14795688,-12.94115048,0.0176407,0.07653536
57.1,733.600385,60.031765,-13.811557,0.018827,0.081832,56.13942748,-12.97328728,0.0176844,0.0765232
57.2,733.436405,60.271705,-13.455967,0.018346,0.082177,56.17136928,-12.986884700000001,0.017703,0.0765671
57.3,733.482665,63.206205,-12.574337,0.017143,0.086173,56.290095279999996,-12.97536992,0.0176877,0.07673078
57.4,734.044205,64.452435,-12.733517,0.017347,0.087805,56.45449068,-12.96352074,0.01767064,0.07695083999999999
57.5,733.705645,62.662715,-13.750987,0.018742,0.085406,56.562737479999996,-12.97955136,0.01769256,0.0770987
57.6,732.815155,62.085545,-13.858817,0.018912,0.084722,56.62467487999999,-13.000289780000001,0.01772098,0.07718374
57.7,734.400835,65.498825,-13.068957,0.017795,0.089187,56.73578788,-13.00610138,0.017728900000000002,0.07733514000000001
57.8,733.351465,66.526065,-12.761467,0.017402,0.090715,56.88342288,-12.9977612,0.01771748,0.07753622
57.9,734.317465,65.560295,-12.822747,0.017462,0.089281,57.03234048,-12.98004482,0.017693240000000002,0.07773856
58.0,732.800255,65.514135,-12.915947,0.017625,0.089402,57.20420808,-12.956228040000001,0.01766086,0.07797364
58.1,734.932495,66.311175,-13.093187,0.017815,0.090228,57.38680067999999,-12.93286086,0.01762882,0.07822116
58.2,733.988045,66.422215,-13.541187,0.018449,0.090495,57.57015327999999,-12.922850680000002,0.01761428,0.07846724
58.3,732.603465,65.547415,-13.539227,0.018481,0.089472,57.73143048,-12.918675499999999,0.017609620000000003,0.0786917
58.4,734.132055,64.622425,-13.605117,0.018532,0.088026,57.88292147999999,-12.92381152,0.01761628,0.07889664
58.5,733.734755,65.628835,-13.675127,0.018638,0.089445,58.041866279999994,-12.93117394,0.017626299999999998,0.07911317999999999
58.6,734.132075,63.451815,-14.067927,0.019163,0.086431,58.13110268,-12.94989996,0.017651840000000002,0.07923484
58.7,733.367185,60.761775,-13.839817,0.018872,0.082853,58.15039328000001,-12.967102160000001,0.01767504,0.07925994
58.8,733.281735,60.822985,-13.595277,0.01854,0.082946,58.15691828,-12.987819960000001,0.01770358,0.07927028
58.9,734.684155,61.820285,-13.195617,0.017961,0.084145,58.18299148,-13.00009736,0.01771998,0.07930426
59.0,732.500915,61.596375,-13.041677,0.017804,0.084091,58.22157188,-13.01063036,0.01773516,0.07936078
59.1,734.811825,62.161035,-12.729337,0.017323,0.084594,58.316201680000006,-13.010100180000002,0.017734040000000003,0.07948774
59.2,733.691365,62.238015,-12.550827,0.017106,0.084829,58.45347167999999,-12.973580199999999,0.01768386,0.07967328
59.3,733.180955,62.910315,-12.373637,0.016877,0.085805,58.66435486,-12.93542282,0.01763116,0.07995852
59.4,733.722375,65.011755,-11.978527,0.016326,0.088605,58.95447504,-12.90248044,0.017587079999999998,0.08035690000000001
59.5,734.212675,66.477415,-11.935567,0.016256,0.090542,59.31156902,-12.881527059999998,0.017557780000000002,0.08084039999999999
59.6,733.297915,66.792315,-11.758097,0.016035,0.091085,59.6970166,-12.86148268,0.01753054,0.08136638
59.7,734.661375,67.428755,-11.849817,0.01613,0.091782,60.107039379999996,-12.8459529,0.01750884,0.08192238
59.8,732.927905,67.025495,-11.986857,0.016355,0.091449,60.50662296,-12.833161319999999,0.017491640000000003,0.0824685
59.9,734.136045,65.717875,-12.739357,0.017353,0.089517,60.85406534,-12.83005014,0.01748658,0.08293868
